
[notice] A new release of pip is available: 24.0 -> 24.3.1
[notice] To update, run: pip install --upgrade pip
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Training:  62%|██████▏   | 2554/4101 [5:51:47<3:32:58,  8.26s/it, loss=4.59]
Training:  62%|██████▏   | 2554/4101 [5:51:55<3:32:58,  8.26s/it, loss=6.04]
Training:  62%|██████▏   | 2555/4101 [5:51:55<3:32:48,  8.26s/it, loss=6.04]
Training:  62%|██████▏   | 2555/4101 [5:52:03<3:32:48,  8.26s/it, loss=7.46]
Training:  62%|██████▏   | 2556/4101 [5:52:03<3:32:32,  8.25s/it, loss=7.46]
Training:  62%|██████▏   | 2556/4101 [5:52:12<3:32:32,  8.25s/it, loss=7.49]
Training:  62%|██████▏   | 2557/4101 [5:52:12<3:32:15,  8.25s/it, loss=7.49]
Training:  62%|██████▏   | 2557/4101 [5:52:20<3:32:15,  8.25s/it, loss=5.94]
Training:  62%|██████▏   | 2558/4101 [5:52:20<3:32:14,  8.25s/it, loss=5.94]
Training:  62%|██████▏   | 2558/4101 [5:52:28<3:32:14,  8.25s/it, loss=6.03]
Training:  62%|██████▏   | 2559/4101 [5:52:28<3:32:10,  8.26s/it, loss=6.03]
Training:  62%|██████▏   | 2559/4101 [5:52:36<3:32:10,  8.26s/it, loss=5.33]
Training:  62%|██████▏   | 2560/4101 [5:52:36<3:32:08,  8.26s/it, loss=5.33]
Training:  62%|██████▏   | 2560/4101 [5:52:45<3:32:08,  8.26s/it, loss=4.55]
Training:  62%|██████▏   | 2561/4101 [5:52:45<3:32:14,  8.27s/it, loss=4.55]
Training:  62%|██████▏   | 2561/4101 [5:52:53<3:32:14,  8.27s/it, loss=5.26]
Training:  62%|██████▏   | 2562/4101 [5:52:53<3:32:10,  8.27s/it, loss=5.26]
Training:  62%|██████▏   | 2562/4101 [5:53:01<3:32:10,  8.27s/it, loss=6.08]
Training:  62%|██████▏   | 2563/4101 [5:53:01<3:32:11,  8.28s/it, loss=6.08]
Training:  62%|██████▏   | 2563/4101 [5:53:09<3:32:11,  8.28s/it, loss=4.56]
Training:  63%|██████▎   | 2564/4101 [5:53:09<3:32:12,  8.28s/it, loss=4.56]
Training:  63%|██████▎   | 2564/4101 [5:53:18<3:32:12,  8.28s/it, loss=5.34]
Training:  63%|██████▎   | 2565/4101 [5:53:18<3:32:01,  8.28s/it, loss=5.34]
Training:  63%|██████▎   | 2565/4101 [5:53:26<3:32:01,  8.28s/it, loss=4.57]
Training:  63%|██████▎   | 2566/4101 [5:53:26<3:31:48,  8.28s/it, loss=4.57]
Training:  63%|██████▎   | 2566/4101 [5:53:34<3:31:48,  8.28s/it, loss=5.9] 
Training:  63%|██████▎   | 2567/4101 [5:53:34<3:31:26,  8.27s/it, loss=5.9]
Training:  63%|██████▎   | 2567/4101 [5:53:43<3:31:26,  8.27s/it, loss=3.8]
Training:  63%|██████▎   | 2568/4101 [5:53:43<3:31:22,  8.27s/it, loss=3.8]
Training:  63%|██████▎   | 2568/4101 [5:53:51<3:31:22,  8.27s/it, loss=5.29]
Training:  63%|██████▎   | 2569/4101 [5:53:51<3:31:08,  8.27s/it, loss=5.29]
Training:  63%|██████▎   | 2569/4101 [5:53:59<3:31:08,  8.27s/it, loss=6.7] 
Training:  63%|██████▎   | 2570/4101 [5:53:59<3:30:49,  8.26s/it, loss=6.7]
Training:  63%|██████▎   | 2570/4101 [5:54:07<3:30:49,  8.26s/it, loss=5.96]
Training:  63%|██████▎   | 2571/4101 [5:54:07<3:30:40,  8.26s/it, loss=5.96]
Training:  63%|██████▎   | 2571/4101 [5:54:16<3:30:40,  8.26s/it, loss=6.04]
Training:  63%|██████▎   | 2572/4101 [5:54:16<3:30:31,  8.26s/it, loss=6.04]
Training:  63%|██████▎   | 2572/4101 [5:54:24<3:30:31,  8.26s/it, loss=5.98]
Training:  63%|██████▎   | 2573/4101 [5:54:24<3:30:25,  8.26s/it, loss=5.98]
Training:  63%|██████▎   | 2573/4101 [5:54:32<3:30:25,  8.26s/it, loss=5.33]
Training:  63%|██████▎   | 2574/4101 [5:54:32<3:30:20,  8.26s/it, loss=5.33]
Training:  63%|██████▎   | 2574/4101 [5:54:40<3:30:20,  8.26s/it, loss=5.27]
Training:  63%|██████▎   | 2575/4101 [5:54:40<3:30:12,  8.27s/it, loss=5.27]
Training:  63%|██████▎   | 2575/4101 [5:54:49<3:30:12,  8.27s/it, loss=6.67]
Training:  63%|██████▎   | 2576/4101 [5:54:49<3:29:58,  8.26s/it, loss=6.67]
Training:  63%|██████▎   | 2576/4101 [5:54:57<3:29:58,  8.26s/it, loss=5.34]
Training:  63%|██████▎   | 2577/4101 [5:54:57<3:29:53,  8.26s/it, loss=5.34]
Training:  63%|██████▎   | 2577/4101 [5:55:05<3:29:53,  8.26s/it, loss=3.03]
Training:  63%|██████▎   | 2578/4101 [5:55:05<3:29:57,  8.27s/it, loss=3.03]
Training:  63%|██████▎   | 2578/4101 [5:55:14<3:29:57,  8.27s/it, loss=3.88]
Training:  63%|██████▎   | 2579/4101 [5:55:14<3:30:03,  8.28s/it, loss=3.88]
Training:  63%|██████▎   | 2579/4101 [5:55:22<3:30:03,  8.28s/it, loss=6.73]
Training:  63%|██████▎   | 2580/4101 [5:55:22<3:29:37,  8.27s/it, loss=6.73]
Training:  63%|██████▎   | 2580/4101 [5:55:30<3:29:37,  8.27s/it, loss=6.04]
Training:  63%|██████▎   | 2581/4101 [5:55:30<3:29:31,  8.27s/it, loss=6.04]
Training:  63%|██████▎   | 2581/4101 [5:55:38<3:29:31,  8.27s/it, loss=4.61]
Training:  63%|██████▎   | 2582/4101 [5:55:38<3:29:30,  8.28s/it, loss=4.61]
Training:  63%|██████▎   | 2582/4101 [5:55:47<3:29:30,  8.28s/it, loss=6.71]
Training:  63%|██████▎   | 2583/4101 [5:55:47<3:29:15,  8.27s/it, loss=6.71]
Training:  63%|██████▎   | 2583/4101 [5:55:55<3:29:15,  8.27s/it, loss=6.06]
Training:  63%|██████▎   | 2584/4101 [5:55:55<3:29:05,  8.27s/it, loss=6.06]
Training:  63%|██████▎   | 2584/4101 [5:56:03<3:29:05,  8.27s/it, loss=5.22]
Training:  63%|██████▎   | 2585/4101 [5:56:03<3:28:57,  8.27s/it, loss=5.22]
Training:  63%|██████▎   | 2585/4101 [5:56:11<3:28:57,  8.27s/it, loss=5.89]
Training:  63%|██████▎   | 2586/4101 [5:56:11<3:28:44,  8.27s/it, loss=5.89]
Training:  63%|██████▎   | 2586/4101 [5:56:20<3:28:44,  8.27s/it, loss=6.66]
Training:  63%|██████▎   | 2587/4101 [5:56:20<3:28:31,  8.26s/it, loss=6.66]
Training:  63%|██████▎   | 2587/4101 [5:56:28<3:28:31,  8.26s/it, loss=3.77]
Training:  63%|██████▎   | 2588/4101 [5:56:28<3:28:34,  8.27s/it, loss=3.77]
Training:  63%|██████▎   | 2588/4101 [5:56:36<3:28:34,  8.27s/it, loss=6.78]
Training:  63%|██████▎   | 2589/4101 [5:56:36<3:28:14,  8.26s/it, loss=6.78]
Training:  63%|██████▎   | 2589/4101 [5:56:44<3:28:14,  8.26s/it, loss=5.33]
Training:  63%|██████▎   | 2590/4101 [5:56:44<3:28:09,  8.27s/it, loss=5.33]
Training:  63%|██████▎   | 2590/4101 [5:56:53<3:28:09,  8.27s/it, loss=5.34]
Training:  63%|██████▎   | 2591/4101 [5:56:53<3:28:04,  8.27s/it, loss=5.34]
Training:  63%|██████▎   | 2591/4101 [5:57:01<3:28:04,  8.27s/it, loss=5.34]
Training:  63%|██████▎   | 2592/4101 [5:57:01<3:27:53,  8.27s/it, loss=5.34]
Training:  63%|██████▎   | 2592/4101 [5:57:09<3:27:53,  8.27s/it, loss=5.36]
Training:  63%|██████▎   | 2593/4101 [5:57:09<3:27:43,  8.26s/it, loss=5.36]
Training:  63%|██████▎   | 2593/4101 [5:57:18<3:27:43,  8.26s/it, loss=4.63]
Training:  63%|██████▎   | 2594/4101 [5:57:18<3:27:39,  8.27s/it, loss=4.63]
Training:  63%|██████▎   | 2594/4101 [5:57:26<3:27:39,  8.27s/it, loss=5.99]
Training:  63%|██████▎   | 2595/4101 [5:57:26<3:27:23,  8.26s/it, loss=5.99]
Training:  63%|██████▎   | 2595/4101 [5:57:34<3:27:23,  8.26s/it, loss=6.01]
Training:  63%|██████▎   | 2596/4101 [5:57:34<3:27:12,  8.26s/it, loss=6.01]
Training:  63%|██████▎   | 2596/4101 [5:57:42<3:27:12,  8.26s/it, loss=3.87]
Training:  63%|██████▎   | 2597/4101 [5:57:42<3:27:27,  8.28s/it, loss=3.87]
Training:  63%|██████▎   | 2597/4101 [5:57:51<3:27:27,  8.28s/it, loss=6.09]
Training:  63%|██████▎   | 2598/4101 [5:57:51<3:27:17,  8.28s/it, loss=6.09]
Training:  63%|██████▎   | 2598/4101 [5:57:59<3:27:17,  8.28s/it, loss=5.31]
Training:  63%|██████▎   | 2599/4101 [5:57:59<3:27:05,  8.27s/it, loss=5.31]
Training:  63%|██████▎   | 2599/4101 [5:58:07<3:27:05,  8.27s/it, loss=5.32]
Training:  63%|██████▎   | 2600/4101 [5:58:07<3:26:54,  8.27s/it, loss=5.32]
Training:  63%|██████▎   | 2600/4101 [5:58:15<3:26:54,  8.27s/it, loss=6.06]
Training:  63%|██████▎   | 2601/4101 [5:58:15<3:26:40,  8.27s/it, loss=6.06]
Training:  63%|██████▎   | 2601/4101 [5:58:24<3:26:40,  8.27s/it, loss=6.65]
Training:  63%|██████▎   | 2602/4101 [5:58:24<3:26:24,  8.26s/it, loss=6.65]
Training:  63%|██████▎   | 2602/4101 [5:58:32<3:26:24,  8.26s/it, loss=6.76]
Training:  63%|██████▎   | 2603/4101 [5:58:32<3:26:16,  8.26s/it, loss=6.76]
Training:  63%|██████▎   | 2603/4101 [5:58:40<3:26:16,  8.26s/it, loss=3.86]
Training:  63%|██████▎   | 2604/4101 [5:58:40<3:26:21,  8.27s/it, loss=3.86]
Training:  63%|██████▎   | 2604/4101 [5:58:48<3:26:21,  8.27s/it, loss=5.32]
Training:  64%|██████▎   | 2605/4101 [5:58:48<3:26:08,  8.27s/it, loss=5.32]
Training:  64%|██████▎   | 2605/4101 [5:58:57<3:26:08,  8.27s/it, loss=4.62]
Training:  64%|██████▎   | 2606/4101 [5:58:57<3:26:01,  8.27s/it, loss=4.62]
Training:  64%|██████▎   | 2606/4101 [5:59:05<3:26:01,  8.27s/it, loss=6.08]
Training:  64%|██████▎   | 2607/4101 [5:59:05<3:25:44,  8.26s/it, loss=6.08]
Training:  64%|██████▎   | 2607/4101 [5:59:13<3:25:44,  8.26s/it, loss=5.34]
Training:  64%|██████▎   | 2608/4101 [5:59:13<3:25:37,  8.26s/it, loss=5.34]
Training:  64%|██████▎   | 2608/4101 [5:59:22<3:25:37,  8.26s/it, loss=3.84]
Training:  64%|██████▎   | 2609/4101 [5:59:22<3:25:37,  8.27s/it, loss=3.84]
Training:  64%|██████▎   | 2609/4101 [5:59:30<3:25:37,  8.27s/it, loss=5.9] 
Training:  64%|██████▎   | 2610/4101 [5:59:30<3:25:19,  8.26s/it, loss=5.9]
Training:  64%|██████▎   | 2610/4101 [5:59:38<3:25:19,  8.26s/it, loss=7.48]
Training:  64%|██████▎   | 2611/4101 [5:59:38<3:24:43,  8.24s/it, loss=7.48]
Training:  64%|██████▎   | 2611/4101 [5:59:46<3:24:43,  8.24s/it, loss=5.3] 
Training:  64%|██████▎   | 2612/4101 [5:59:46<3:24:44,  8.25s/it, loss=5.3]
Training:  64%|██████▎   | 2612/4101 [5:59:55<3:24:44,  8.25s/it, loss=4.57]
Training:  64%|██████▎   | 2613/4101 [5:59:55<3:24:45,  8.26s/it, loss=4.57]
Training:  64%|██████▎   | 2613/4101 [6:00:03<3:24:45,  8.26s/it, loss=4.56]
Training:  64%|██████▎   | 2614/4101 [6:00:03<3:24:39,  8.26s/it, loss=4.56]
Training:  64%|██████▎   | 2614/4101 [6:00:11<3:24:39,  8.26s/it, loss=5.32]
Training:  64%|██████▍   | 2615/4101 [6:00:11<3:24:31,  8.26s/it, loss=5.32]
Training:  64%|██████▍   | 2615/4101 [6:00:19<3:24:31,  8.26s/it, loss=5.27]
Training:  64%|██████▍   | 2616/4101 [6:00:19<3:24:24,  8.26s/it, loss=5.27]
Training:  64%|██████▍   | 2616/4101 [6:00:28<3:24:24,  8.26s/it, loss=5.3] 
Training:  64%|██████▍   | 2617/4101 [6:00:28<3:24:17,  8.26s/it, loss=5.3]
Training:  64%|██████▍   | 2617/4101 [6:00:36<3:24:17,  8.26s/it, loss=5.97]
Training:  64%|██████▍   | 2618/4101 [6:00:36<3:24:07,  8.26s/it, loss=5.97]
Training:  64%|██████▍   | 2618/4101 [6:00:44<3:24:07,  8.26s/it, loss=5.97]
Training:  64%|██████▍   | 2619/4101 [6:00:44<3:24:00,  8.26s/it, loss=5.97]
Training:  64%|██████▍   | 2619/4101 [6:00:52<3:24:00,  8.26s/it, loss=5.25]
Training:  64%|██████▍   | 2620/4101 [6:00:52<3:23:55,  8.26s/it, loss=5.25]
Training:  64%|██████▍   | 2620/4101 [6:01:01<3:23:55,  8.26s/it, loss=4.58]
Training:  64%|██████▍   | 2621/4101 [6:01:01<3:23:52,  8.27s/it, loss=4.58]
Training:  64%|██████▍   | 2621/4101 [6:01:09<3:23:52,  8.27s/it, loss=5.98]
Training:  64%|██████▍   | 2622/4101 [6:01:09<3:23:38,  8.26s/it, loss=5.98]
Training:  64%|██████▍   | 2622/4101 [6:01:17<3:23:38,  8.26s/it, loss=5.36]
Training:  64%|██████▍   | 2623/4101 [6:01:17<3:23:35,  8.27s/it, loss=5.36]
Training:  64%|██████▍   | 2623/4101 [6:01:25<3:23:35,  8.27s/it, loss=3.82]
Training:  64%|██████▍   | 2624/4101 [6:01:25<3:23:48,  8.28s/it, loss=3.82]
Training:  64%|██████▍   | 2624/4101 [6:01:34<3:23:48,  8.28s/it, loss=6.01]
Training:  64%|██████▍   | 2625/4101 [6:01:34<3:23:32,  8.27s/it, loss=6.01]
Training:  64%|██████▍   | 2625/4101 [6:01:42<3:23:32,  8.27s/it, loss=5.85]
Training:  64%|██████▍   | 2626/4101 [6:01:42<3:23:20,  8.27s/it, loss=5.85]
Training:  64%|██████▍   | 2626/4101 [6:01:50<3:23:20,  8.27s/it, loss=4.74]
Training:  64%|██████▍   | 2627/4101 [6:01:50<3:23:12,  8.27s/it, loss=4.74]
Training:  64%|██████▍   | 2627/4101 [6:01:59<3:23:12,  8.27s/it, loss=5.99]
Training:  64%|██████▍   | 2628/4101 [6:01:59<3:22:59,  8.27s/it, loss=5.99]
Training:  64%|██████▍   | 2628/4101 [6:02:07<3:22:59,  8.27s/it, loss=6.03]
Training:  64%|██████▍   | 2629/4101 [6:02:07<3:22:47,  8.27s/it, loss=6.03]
Training:  64%|██████▍   | 2629/4101 [6:02:15<3:22:47,  8.27s/it, loss=4.61]
Training:  64%|██████▍   | 2630/4101 [6:02:15<3:22:44,  8.27s/it, loss=4.61]
Training:  64%|██████▍   | 2630/4101 [6:02:23<3:22:44,  8.27s/it, loss=6.67]
Training:  64%|██████▍   | 2631/4101 [6:02:23<3:22:26,  8.26s/it, loss=6.67]
Training:  64%|██████▍   | 2631/4101 [6:02:32<3:22:26,  8.26s/it, loss=5.3] 
Training:  64%|██████▍   | 2632/4101 [6:02:32<3:22:21,  8.27s/it, loss=5.3]
Training:  64%|██████▍   | 2632/4101 [6:02:40<3:22:21,  8.27s/it, loss=4.56]
Training:  64%|██████▍   | 2633/4101 [6:02:40<3:22:17,  8.27s/it, loss=4.56]
Training:  64%|██████▍   | 2633/4101 [6:02:48<3:22:17,  8.27s/it, loss=5.31]
Training:  64%|██████▍   | 2634/4101 [6:02:48<3:22:08,  8.27s/it, loss=5.31]
Training:  64%|██████▍   | 2634/4101 [6:02:56<3:22:08,  8.27s/it, loss=4.44]
Training:  64%|██████▍   | 2635/4101 [6:02:56<3:22:03,  8.27s/it, loss=4.44]
Training:  64%|██████▍   | 2635/4101 [6:03:05<3:22:03,  8.27s/it, loss=6.03]
Training:  64%|██████▍   | 2636/4101 [6:03:05<3:21:46,  8.26s/it, loss=6.03]
Training:  64%|██████▍   | 2636/4101 [6:03:13<3:21:46,  8.26s/it, loss=4.52]
Training:  64%|██████▍   | 2637/4101 [6:03:13<3:21:42,  8.27s/it, loss=4.52]
Training:  64%|██████▍   | 2637/4101 [6:03:21<3:21:42,  8.27s/it, loss=6.77]
Training:  64%|██████▍   | 2638/4101 [6:03:21<3:21:25,  8.26s/it, loss=6.77]
Training:  64%|██████▍   | 2638/4101 [6:03:29<3:21:25,  8.26s/it, loss=5.28]
Training:  64%|██████▍   | 2639/4101 [6:03:29<3:21:23,  8.26s/it, loss=5.28]
Training:  64%|██████▍   | 2639/4101 [6:03:38<3:21:23,  8.26s/it, loss=5.32]
Training:  64%|██████▍   | 2640/4101 [6:03:38<3:21:15,  8.26s/it, loss=5.32]
Training:  64%|██████▍   | 2640/4101 [6:03:46<3:21:15,  8.26s/it, loss=5.3] 
Training:  64%|██████▍   | 2641/4101 [6:03:46<3:21:07,  8.27s/it, loss=5.3]
Training:  64%|██████▍   | 2641/4101 [6:03:54<3:21:07,  8.27s/it, loss=6.71]
Training:  64%|██████▍   | 2642/4101 [6:03:54<3:20:52,  8.26s/it, loss=6.71]
Training:  64%|██████▍   | 2642/4101 [6:04:02<3:20:52,  8.26s/it, loss=3.84]
Training:  64%|██████▍   | 2643/4101 [6:04:02<3:20:55,  8.27s/it, loss=3.84]
Training:  64%|██████▍   | 2643/4101 [6:04:11<3:20:55,  8.27s/it, loss=5.86]
Training:  64%|██████▍   | 2644/4101 [6:04:11<3:20:39,  8.26s/it, loss=5.86]
Training:  64%|██████▍   | 2644/4101 [6:04:19<3:20:39,  8.26s/it, loss=4.66]
Training:  64%|██████▍   | 2645/4101 [6:04:19<3:20:35,  8.27s/it, loss=4.66]
Training:  64%|██████▍   | 2645/4101 [6:04:27<3:20:35,  8.27s/it, loss=3.89]
Training:  65%|██████▍   | 2646/4101 [6:04:27<3:20:42,  8.28s/it, loss=3.89]
Training:  65%|██████▍   | 2646/4101 [6:04:36<3:20:42,  8.28s/it, loss=5.98]
Training:  65%|██████▍   | 2647/4101 [6:04:36<3:20:37,  8.28s/it, loss=5.98]
Training:  65%|██████▍   | 2647/4101 [6:04:44<3:20:37,  8.28s/it, loss=5.32]
Training:  65%|██████▍   | 2648/4101 [6:04:44<3:20:31,  8.28s/it, loss=5.32]
Training:  65%|██████▍   | 2648/4101 [6:04:52<3:20:31,  8.28s/it, loss=5.32]
Training:  65%|██████▍   | 2649/4101 [6:04:52<3:20:18,  8.28s/it, loss=5.32]
Training:  65%|██████▍   | 2649/4101 [6:05:00<3:20:18,  8.28s/it, loss=6.71]
Training:  65%|██████▍   | 2650/4101 [6:05:00<3:20:00,  8.27s/it, loss=6.71]
Training:  65%|██████▍   | 2650/4101 [6:05:09<3:20:00,  8.27s/it, loss=4.54]
Training:  65%|██████▍   | 2651/4101 [6:05:09<3:19:57,  8.27s/it, loss=4.54]
Training:  65%|██████▍   | 2651/4101 [6:05:17<3:19:57,  8.27s/it, loss=5.25]
Training:  65%|██████▍   | 2652/4101 [6:05:17<3:19:45,  8.27s/it, loss=5.25]
Training:  65%|██████▍   | 2652/4101 [6:05:25<3:19:45,  8.27s/it, loss=4.6] 
Training:  65%|██████▍   | 2653/4101 [6:05:25<3:19:36,  8.27s/it, loss=4.6]
Training:  65%|██████▍   | 2653/4101 [6:05:33<3:19:36,  8.27s/it, loss=5.37]
Training:  65%|██████▍   | 2654/4101 [6:05:33<3:19:22,  8.27s/it, loss=5.37]
Training:  65%|██████▍   | 2654/4101 [6:05:42<3:19:22,  8.27s/it, loss=6.03]
Training:  65%|██████▍   | 2655/4101 [6:05:42<3:19:06,  8.26s/it, loss=6.03]
Training:  65%|██████▍   | 2655/4101 [6:05:50<3:19:06,  8.26s/it, loss=5.3] 
Training:  65%|██████▍   | 2656/4101 [6:05:50<3:19:02,  8.26s/it, loss=5.3]
Training:  65%|██████▍   | 2656/4101 [6:05:58<3:19:02,  8.26s/it, loss=4.5]
Training:  65%|██████▍   | 2657/4101 [6:05:58<3:18:58,  8.27s/it, loss=4.5]
Training:  65%|██████▍   | 2657/4101 [6:06:07<3:18:58,  8.27s/it, loss=5.3]
Training:  65%|██████▍   | 2658/4101 [6:06:07<3:18:45,  8.26s/it, loss=5.3]
Training:  65%|██████▍   | 2658/4101 [6:06:15<3:18:45,  8.26s/it, loss=4.56]
Training:  65%|██████▍   | 2659/4101 [6:06:15<3:18:40,  8.27s/it, loss=4.56]
Training:  65%|██████▍   | 2659/4101 [6:06:23<3:18:40,  8.27s/it, loss=5.33]
